Running sequence 4 (help_south_africa): 4 3 5 2 1
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3601.3s
  UB     : 455.00 m
  LB     : 413.00 m
  Gap    : 9.23%

Phase 2 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3601.1s
  UB     : 998.79 °C
  LB     : 393.51 °C
  Gap    : 60.60%

Phase 3 (Obj 5) — Broadcast penalty:
  Status : Time limit
  Runtime: 3600.9s
  UB     : 277,524.13 
  LB     : 29,383.58 
  Gap    : 89.41%

Phase 4 (Obj 2) — Camp distances:
  Status : Time limit
  Runtime: 3601.1s
  UB     : 477,620.33 km
  LB     : 204,241.34 km
  Gap    : 57.24%

Phase 5 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3601.2s
  UB     : 161,803.26 km
  LB     : 40,730.37 km
  Gap    : 74.83%

Group  Game                                     Day  Date         Stadium                        UTC
E      Germany vs Curaçao                          1  2026-06-14   Lincoln Financial Field        0
E      Ivory Coast vs Ecuador                          1  2026-06-14   MetLife Stadium                19
E      Ecuador vs Curaçao                          2  2026-06-20   Hard Rock Stadium              22
E      Germany vs Ivory Coast                      2  2026-06-20   Lincoln Financial Field        1
E      Ecuador vs Germany                          3  2026-06-24   AT&T Stadium                   22
E      Curaçao vs Ivory Coast                      3  2026-06-24   Hard Rock Stadium              22

F      Netherlands vs Japan                            1  2026-06-11   BMO Field                      22
F      Sweden vs Tunisia                          1  2026-06-11   Gillette Stadium               1
F      Netherlands vs Sweden                           2  2026-06-18   BMO Field                      23
F      Tunisia vs Japan                            2  2026-06-17   Gillette Stadium               0
F      Japan vs Sweden                           3  2026-06-24   BMO Field                      23
F      Tunisia vs Netherlands                      3  2026-06-24   Arrowhead Stadium              23

G      Belgium vs Egypt                            1  2026-06-11   SoFi Stadium                   2
G      Iran vs New Zealand                      1  2026-06-11   BC Place                       4
G      New Zealand vs Egypt                            2  2026-06-17   SoFi Stadium                   2
G      Belgium vs Iran                             2  2026-06-18   Lumen Field                    21
G      New Zealand vs Belgium                          3  2026-06-23   Lincoln Financial Field        23
G      Egypt vs Iran                             3  2026-06-23   Gillette Stadium               23

H      Spain vs Cape Verde                       1  2026-06-11   Lumen Field                    22
H      Saudi Arabia vs Uruguay                          1  2026-06-11   Levi's Stadium                 3
H      Spain vs Saudi Arabia                     2  2026-06-15   AT&T Stadium                   17
H      Uruguay vs Cape Verde                       2  2026-06-15   Lumen Field                    2
H      Cape Verde vs Saudi Arabia                     3  2026-06-27   Hard Rock Stadium              0
H      Uruguay vs Spain                            3  2026-06-27   Levi's Stadium                 0

I      Iraq vs Norway                           1  2026-06-14   Arrowhead Stadium              23
I      France vs Senegal                          1  2026-06-14   NRG Stadium                    20
I      Norway vs Senegal                          2  2026-06-23   SoFi Stadium                   1
I      France vs Iraq                             2  2026-06-23   NRG Stadium                    17
I      Norway vs France                           3  2026-06-27   SoFi Stadium                   23
I      Senegal vs Iraq                             3  2026-06-27   Lumen Field                    23

J      Argentina vs Algeria                          1  2026-06-11   Arrowhead Stadium              2
J      Austria vs Jordan                           1  2026-06-11   NRG Stadium                    22
J      Argentina vs Austria                          2  2026-06-17   BC Place                       1
J      Jordan vs Algeria                          2  2026-06-17   NRG Stadium                    18
J      Jordan vs Argentina                        3  2026-06-24   Lumen Field                    20
J      Algeria vs Austria                          3  2026-06-24   BC Place                       20

K      Portugal vs DR Congo                         1  2026-06-11   MetLife Stadium                23
K      Uzbekistan vs Colombia                         1  2026-06-11   Mercedes-Benz Stadium          16
K      Portugal vs Uzbekistan                       2  2026-06-18   Levi's Stadium                 3
K      Colombia vs DR Congo                         2  2026-06-17   Lincoln Financial Field        1
K      DR Congo vs Uzbekistan                       3  2026-06-24   Levi's Stadium                 23
K      Colombia vs Portugal                         3  2026-06-24   MetLife Stadium                23

L      England vs Croatia                          1  2026-06-14   Hard Rock Stadium              23
L      Ghana vs Panama                           1  2026-06-14   Gillette Stadium               0
L      England vs Ghana                            2  2026-06-21   BMO Field                      20
L      Panama vs Croatia                          2  2026-06-20   NRG Stadium                    17
L      Panama vs England                          3  2026-06-27   AT&T Stadium                   19
L      Croatia vs Ghana                            3  2026-06-27   NRG Stadium                    19

Saved results/solution_4-3-5-2-1.csv (72 games) and results/phase_report_4-3-5-2-1.csv
